Sample	I	II	III	aVR	aVL	aVF	V1	V2	V3	V4	V5	V6
881	2196	2271	75	-2233	-37	37	2273	2285	2360	2380	2319	2307
882	2206	2285	78	-2245	-39	39	2284	2298	2379	2405	2340	2324
883	2214	2295	80	-2254	-40	40	2292	2307	2391	2423	2354	2334
884	2220	2299	79	-2260	-39	39	2294	2310	2396	2433	2361	2337
885	2222	2299	76	-2261	-38	38	2292	2307	2394	2433	2361	2332
886	2221	2295	73	-2258	-36	36	2287	2300	2385	2426	2354	2322
887	2217	2287	69	-2252	-34	34	2280	2290	2372	2413	2343	2310
888	2212	2278	66	-2245	-33	33	2272	2280	2357	2398	2330	2298
889	2205	2268	63	-2237	-31	31	2264	2270	2343	2383	2316	2286
890	2198	2257	59	-2228	-29	29	2253	2258	2326	2365	2302	2273
891	2189	2243	53	-2216	-26	26	2239	2240	2304	2341	2282	2253
892	2177	2223	46	-2200	-23	23	2219	2216	2273	2306	2254	2223
893	2160	2196	36	-2178	-18	18	2193	2184	2230	2257	2215	2183
894	2138	2163	24	-2150	-12	12	2164	2147	2179	2197	2166	2135
895	2114	2127	12	-2120	-6	6	2133	2110	2125	2131	2112	2084
896	2090	2092	1	-2091	0	0	2104	2076	2074	2065	2059	2036
897	2068	2060	-7	-2064	3	-3	2079	2047	2030	2008	2014	1996
898	2049	2035	-14	-2042	7	-7	2060	2023	1996	1962	1977	1964
899	2034	2016	-18	-2025	9	-9	2046	2005	1970	1928	1950	1942
900	2023	2003	-19	-2013	9	-9	2037	1991	1953	1905	1930	1927
901	2014	1995	-19	-2004	9	-9	2031	1981	1941	1890	1918	1918
902	2008	1991	-17	-1999	8	-8	2028	1976	1934	1883	1911	1914
903	2005	1989	-16	-1997	8	-8	2027	1974	1931	1880	1908	1913
904	2003	1988	-15	-1996	7	-7	2027	1974	1930	1880	1907	1914
905	2003	1988	-15	-1995	7	-7	2027	1976	1930	1882	1907	1916
906	2004	1987	-16	-1996	8	-8	2025	1977	1931	1883	1908	1919
907	2005	1987	-17	-1996	8	-8	2023	1977	1931	1883	1910	1921
908	2005	1987	-18	-1996	9	-9	2021	1977	1932	1884	1911	1923
909	2006	1987	-18	-1997	9	-9	2019	1976	1933	1883	1913	1924
910	2006	1988	-18	-1997	9	-9	2017	1976	1934	1883	1915	1924
911	2007	1988	-18	-1997	9	-9	2017	1976	1935	1882	1916	1924
912	2008	1988	-19	-1998	9	-9	2017	1977	1935	1882	1916	1924
913	2008	1989	-19	-1999	9	-9	2017	1979	1936	1883	1915	1924
914	2009	1989	-19	-1999	9	-9	2017	1981	1936	1885	1914	1923
915	2009	1990	-18	-1999	9	-9	2017	1983	1937	1887	1914	1923
916	2008	1991	-16	-2000	8	-8	2018	1984	1938	1889	1914	1923
917	2007	1993	-14	-2000	7	-7	2020	1985	1938	1889	1916	1924
918	2007	1994	-12	-2000	6	-6	2021	1985	1940	1889	1918	1926
919	2007	1994	-12	-2001	6	-6	2022	1986	1941	1889	1919	1928
920	2007	1994	-12	-2001	6	-6	2023	1986	1942	1889	1920	1929
921	2009	1994	-14	-2001	7	-7	2023	1986	1944	1889	1921	1930
922	2011	1993	-17	-2002	8	-8	2023	1986	1944	1890	1921	1930
923	2013	1993	-19	-2003	9	-9	2023	1986	1945	1891	1921	1930
924	2014	1993	-21	-2004	10	-10	2023	1986	1945	1892	1921	1930
925	2016	1994	-21	-2005	10	-10	2023	1986	1946	1892	1922	1931
926	2017	1995	-21	-2006	10	-10	2022	1986	1947	1893	1923	1933
927	2018	1997	-21	-2007	10	-10	2022	1986	1947	1894	1923	1935
928	2019	1998	-20	-2009	10	-10	2022	1987	1948	1895	1924	1936
929	2020	2000	-20	-2010	10	-10	2022	1987	1948	1896	1925	1937
930	2020	2001	-19	-2010	9	-9	2023	1987	1948	1897	1926	1937
931	2020	2001	-18	-2010	9	-9	2024	1987	1949	1898	1926	1937
932	2019	2002	-17	-2010	8	-8	2025	1987	1950	1898	1926	1937
933	2018	2002	-16	-2010	8	-8	2026	1986	1951	1899	1926	1937
934	2018	2002	-15	-2010	7	-7	2027	1986	1953	1899	1926	1939
935	2018	2003	-15	-2010	7	-7	2029	1987	1954	1899	1926	1940
936	2019	2003	-15	-2011	7	-7	2030	1987	1955	1899	1927	1942
937	2020	2004	-15	-2012	7	-7	2031	1988	1955	1900	1927	1944
938	2020	2005	-15	-2013	7	-7	2032	1989	1953	1900	1928	1945
939	2020	2005	-14	-2013	7	-7	2031	1990	1952	1901	1929	1946
940	2019	2006	-13	-2012	6	-6	2030	1990	1951	1902	1930	1946
941	2018	2006	-11	-2012	5	-5	2029	1991	1951	1903	1931	1947
942	2016	2006	-10	-2011	5	-5	2028	1992	1951	1903	1932	1947
943	2016	2007	-8	-2011	4	-4	2027	1993	1952	1904	1933	1948
944	2015	2007	-8	-2011	4	-4	2027	1994	1954	1905	1934	1949
945	2016	2008	-7	-2012	3	-3	2027	1995	1954	1906	1935	1951
946	2016	2008	-7	-2012	3	-3	2027	1995	1955	1907	1935	1951
947	2016	2009	-6	-2012	3	-3	2027	1995	1956	1909	1936	1952
948	2015	2010	-5	-2013	2	-2	2027	1995	1956	1910	1936	1951
949	2014	2010	-4	-2012	2	-2	2027	1994	1956	1911	1937	1951
950	2014	2011	-3	-2012	1	-1	2028	1994	1956	1912	1938	1950
951	2013	2011	-2	-2012	1	-1	2030	1995	1956	1913	1939	1951
952	2014	2012	-1	-2013	0	0	2031	1996	1956	1913	1941	1951
953	2014	2012	-1	-2013	0	0	2033	1997	1957	1914	1942	1952
954	2015	2013	-2	-2014	1	-1	2034	1997	1958	1914	1944	1953
955	2016	2014	-2	-2015	1	-1	2034	1997	1960	1914	1944	1953
956	2017	2014	-2	-2016	1	-1	2034	1997	1961	1915	1945	1953
957	2017	2015	-2	-2016	1	-1	2034	1996	1961	1915	1946	1953
958	2018	2016	-1	-2017	0	0	2034	1995	1960	1916	1946	1953
959	2018	2017	-1	-2017	0	0	2035	1995	1959	1917	1947	1954
960	2019	2017	-1	-2018	0	0	2035	1995	1958	1919	1947	1954
961	2019	2017	-2	-2018	1	-1	2035	1995	1958	1921	1947	1955
962	2020	2017	-3	-2019	1	-1	2034	1995	1958	1922	1948	1956
963	2021	2017	-3	-2019	1	-1	2034	1994	1958	1923	1948	1957
964	2022	2018	-3	-2020	1	-1	2034	1993	1959	1923	1947	1957
965	2022	2019	-3	-2021	1	-1	2034	1993	1959	1922	1946	1957
966	2022	2020	-2	-2021	1	-1	2034	1994	1959	1921	1946	1957
967	2021	2020	-1	-2021	0	0	2035	1996	1959	1921	1945	1958
968	2021	2020	0	-2020	0	0	2035	1998	1959	1921	1946	1958
969	2020	2020	0	-2020	0	0	2035	2000	1961	1921	1947	1958
970	2020	2020	0	-2020	0	0	2035	2002	1962	1922	1950	1958
971	2021	2020	-1	-2020	0	0	2034	2003	1964	1923	1952	1958
972	2022	2020	-2	-2021	1	-1	2034	2003	1966	1923	1955	1959
973	2023	2021	-2	-2022	1	-1	2034	2002	1968	1923	1956	1959
974	2024	2021	-2	-2023	1	-1	2034	2001	1969	1923	1957	1960
975	2024	2021	-3	-2022	1	-1	2034	2001	1969	1923	1958	1961
976	2024	2020	-3	-2022	1	-1	2035	2000	1970	1923	1958	1962
977	2024	2020	-4	-2022	2	-2	2035	1999	1970	1924	1958	1963
978	2024	2020	-4	-2022	2	-2	2035	1999	1970	1926	1959	1964
979	2024	2020	-3	-2022	1	-1	2035	2000	1970	1928	1960	1965
980	2025	2022	-2	-2023	1	-1	2035	2000	1969	1931	1961	1965
981	2025	2023	-2	-2024	1	-1	2035	2001	1968	1933	1962	1965
982	2026	2024	-2	-2025	1	-1	2034	2002	1967	1934	1963	1964
983	2027	2025	-2	-2026	1	-1	2034	2002	1966	1935	1963	1964
984	2028	2025	-2	-2027	1	-1	2034	2002	1966	1936	1963	1963
985	2028	2027	-1	-2028	0	0	2035	2002	1966	1936	1964	1964
986	2029	2027	-1	-2028	0	0	2036	2001	1965	1936	1964	1965
987	2029	2028	-1	-2029	0	0	2036	2001	1965	1936	1964	1966
988	2029	2028	-1	-2029	0	0	2037	2001	1965	1937	1964	1967
989	2029	2028	0	-2029	0	0	2038	2001	1965	1937	1964	1967
990	2029	2029	0	-2029	0	0	2039	2001	1966	1938	1963	1967
991	2028	2029	0	-2028	0	0	2039	2003	1967	1938	1963	1966
992	2027	2029	1	-2028	0	0	2040	2004	1968	1937	1964	1966
993	2027	2029	2	-2028	-1	1	2040	2005	1968	1936	1965	1967
994	2027	2030	2	-2029	-1	1	2040	2005	1969	1936	1967	1967
995	2028	2029	0	-2029	0	0	2040	2005	1969	1936	1968	1967
996	2029	2029	0	-2029	0	0	2040	2003	1969	1936	1969	1968
997	2030	2029	-1	-2030	0	0	2039	2002	1969	1936	1969	1968
998	2031	2029	-2	-2030	1	-1	2039	2001	1969	1936	1970	1969
999	2031	2030	-1	-2030	0	0	2040	2001	1970	1937	1970	1969
